,Buying,Maintanance,Doors,Persons,Lug_boot,Safety,Acceptability
0,3,3,2,2,0,0,0
1,3,3,2,2,0,1,0
2,3,3,2,2,0,2,0
3,3,3,2,2,1,0,0
4,3,3,2,2,1,1,0
5,3,3,2,2,1,2,0
6,3,3,2,2,2,0,0
7,3,3,2,2,2,1,0
8,3,3,2,2,2,2,0
9,3,3,2,4,0,0,0
10,3,3,2,4,0,1,0
11,3,3,2,4,0,2,0
12,3,3,2,4,1,0,0
13,3,3,2,4,1,1,0
14,3,3,2,4,1,2,0
15,3,3,2,4,2,0,0
16,3,3,2,4,2,1,0
17,3,3,2,4,2,2,0
18,3,3,2,6,0,0,0
19,3,3,2,6,0,1,0
20,3,3,2,6,0,2,0
21,3,3,2,6,1,0,0
22,3,3,2,6,1,1,0
23,3,3,2,6,1,2,0
24,3,3,2,6,2,0,0
25,3,3,2,6,2,1,0
26,3,3,2,6,2,2,0
27,3,3,3,2,0,0,0
28,3,3,3,2,0,1,0
29,3,3,3,2,0,2,0
30,3,3,3,2,1,0,0
31,3,3,3,2,1,1,0
32,3,3,3,2,1,2,0
33,3,3,3,2,2,0,0
34,3,3,3,2,2,1,0
35,3,3,3,2,2,2,0
36,3,3,3,4,0,0,0
37,3,3,3,4,0,1,0
38,3,3,3,4,0,2,0
39,3,3,3,4,1,0,0
40,3,3,3,4,1,1,0
41,3,3,3,4,1,2,0
42,3,3,3,4,2,0,0
43,3,3,3,4,2,1,0
44,3,3,3,4,2,2,0
45,3,3,3,6,0,0,0
46,3,3,3,6,0,1,0
47,3,3,3,6,0,2,0
48,3,3,3,6,1,0,0
49,3,3,3,6,1,1,0
50,3,3,3,6,1,2,0
51,3,3,3,6,2,0,0
52,3,3,3,6,2,1,0
53,3,3,3,6,2,2,0
54,3,3,4,2,0,0,0
55,3,3,4,2,0,1,0
56,3,3,4,2,0,2,0
57,3,3,4,2,1,0,0
58,3,3,4,2,1,1,0
59,3,3,4,2,1,2,0
60,3,3,4,2,2,0,0
61,3,3,4,2,2,1,0
62,3,3,4,2,2,2,0
63,3,3,4,4,0,0,0
64,3,3,4,4,0,1,0
65,3,3,4,4,0,2,0
66,3,3,4,4,1,0,0
67,3,3,4,4,1,1,0
68,3,3,4,4,1,2,0
69,3,3,4,4,2,0,0
70,3,3,4,4,2,1,0
71,3,3,4,4,2,2,0
72,3,3,4,6,0,0,0
73,3,3,4,6,0,1,0
74,3,3,4,6,0,2,0
75,3,3,4,6,1,0,0
76,3,3,4,6,1,1,0
77,3,3,4,6,1,2,0
78,3,3,4,6,2,0,0
79,3,3,4,6,2,1,0
80,3,3,4,6,2,2,0
81,3,3,5,2,0,0,0
82,3,3,5,2,0,1,0
83,3,3,5,2,0,2,0
84,3,3,5,2,1,0,0
85,3,3,5,2,1,1,0
86,3,3,5,2,1,2,0
87,3,3,5,2,2,0,0
88,3,3,5,2,2,1,0
89,3,3,5,2,2,2,0
90,3,3,5,4,0,0,0
91,3,3,5,4,0,1,0
92,3,3,5,4,0,2,0
93,3,3,5,4,1,0,0
94,3,3,5,4,1,1,0
95,3,3,5,4,1,2,0
96,3,3,5,4,2,0,0
97,3,3,5,4,2,1,0
98,3,3,5,4,2,2,0
99,3,3,5,6,0,0,0
100,3,3,5,6,0,1,0
101,3,3,5,6,0,2,0
102,3,3,5,6,1,0,0
103,3,3,5,6,1,1,0
104,3,3,5,6,1,2,0
105,3,3,5,6,2,0,0
106,3,3,5,6,2,1,0
107,3,3,5,6,2,2,0
108,3,2,2,2,0,0,0
109,3,2,2,2,0,1,0
110,3,2,2,2,0,2,0
111,3,2,2,2,1,0,0
112,3,2,2,2,1,1,0
113,3,2,2,2,1,2,0
114,3,2,2,2,2,0,0
115,3,2,2,2,2,1,0
116,3,2,2,2,2,2,0
117,3,2,2,4,0,0,0
118,3,2,2,4,0,1,0
119,3,2,2,4,0,2,0
120,3,2,2,4,1,0,0
121,3,2,2,4,1,1,0
122,3,2,2,4,1,2,0
123,3,2,2,4,2,0,0
124,3,2,2,4,2,1,0
125,3,2,2,4,2,2,0
126,3,2,2,6,0,0,0
127,3,2,2,6,0,1,0
128,3,2,2,6,0,2,0
129,3,2,2,6,1,0,0
130,3,2,2,6,1,1,0
131,3,2,2,6,1,2,0
132,3,2,2,6,2,0,0
133,3,2,2,6,2,1,0
134,3,2,2,6,2,2,0
135,3,2,3,2,0,0,0
136,3,2,3,2,0,1,0
137,3,2,3,2,0,2,0
138,3,2,3,2,1,0,0
139,3,2,3,2,1,1,0
140,3,2,3,2,1,2,0
141,3,2,3,2,2,0,0
142,3,2,3,2,2,1,0
143,3,2,3,2,2,2,0
144,3,2,3,4,0,0,0
145,3,2,3,4,0,1,0
146,3,2,3,4,0,2,0
147,3,2,3,4,1,0,0
148,3,2,3,4,1,1,0
149,3,2,3,4,1,2,0
150,3,2,3,4,2,0,0
151,3,2,3,4,2,1,0
152,3,2,3,4,2,2,0
153,3,2,3,6,0,0,0
154,3,2,3,6,0,1,0
155,3,2,3,6,0,2,0
156,3,2,3,6,1,0,0
157,3,2,3,6,1,1,0
158,3,2,3,6,1,2,0
159,3,2,3,6,2,0,0
160,3,2,3,6,2,1,0
161,3,2,3,6,2,2,0
162,3,2,4,2,0,0,0
163,3,2,4,2,0,1,0
164,3,2,4,2,0,2,0
165,3,2,4,2,1,0,0
166,3,2,4,2,1,1,0
167,3,2,4,2,1,2,0
168,3,2,4,2,2,0,0
169,3,2,4,2,2,1,0
170,3,2,4,2,2,2,0
171,3,2,4,4,0,0,0
172,3,2,4,4,0,1,0
173,3,2,4,4,0,2,0
174,3,2,4,4,1,0,0
175,3,2,4,4,1,1,0
176,3,2,4,4,1,2,0
177,3,2,4,4,2,0,0
178,3,2,4,4,2,1,0
179,3,2,4,4,2,2,0
180,3,2,4,6,0,0,0
181,3,2,4,6,0,1,0
182,3,2,4,6,0,2,0
183,3,2,4,6,1,0,0
184,3,2,4,6,1,1,0
185,3,2,4,6,1,2,0
186,3,2,4,6,2,0,0
187,3,2,4,6,2,1,0
188,3,2,4,6,2,2,0
189,3,2,5,2,0,0,0
190,3,2,5,2,0,1,0
191,3,2,5,2,0,2,0
192,3,2,5,2,1,0,0
193,3,2,5,2,1,1,0
194,3,2,5,2,1,2,0
195,3,2,5,2,2,0,0
196,3,2,5,2,2,1,0
197,3,2,5,2,2,2,0
198,3,2,5,4,0,0,0
199,3,2,5,4,0,1,0
200,3,2,5,4,0,2,0
201,3,2,5,4,1,0,0
202,3,2,5,4,1,1,0
203,3,2,5,4,1,2,0
204,3,2,5,4,2,0,0
205,3,2,5,4,2,1,0
206,3,2,5,4,2,2,0
207,3,2,5,6,0,0,0
208,3,2,5,6,0,1,0
209,3,2,5,6,0,2,0
210,3,2,5,6,1,0,0
211,3,2,5,6,1,1,0
212,3,2,5,6,1,2,0
213,3,2,5,6,2,0,0
214,3,2,5,6,2,1,0
215,3,2,5,6,2,2,0
216,3,1,2,2,0,0,0
217,3,1,2,2,0,1,0
218,3,1,2,2,0,2,0
219,3,1,2,2,1,0,0
220,3,1,2,2,1,1,0
221,3,1,2,2,1,2,0
222,3,1,2,2,2,0,0
223,3,1,2,2,2,1,0
224,3,1,2,2,2,2,0
225,3,1,2,4,0,0,0
226,3,1,2,4,0,1,0
227,3,1,2,4,0,2,1
228,3,1,2,4,1,0,0
229,3,1,2,4,1,1,0
230,3,1,2,4,1,2,1
231,3,1,2,4,2,0,0
232,3,1,2,4,2,1,1
233,3,1,2,4,2,2,1
234,3,1,2,6,0,0,0
235,3,1,2,6,0,1,0
236,3,1,2,6,0,2,0
237,3,1,2,6,1,0,0
238,3,1,2,6,1,1,0
239,3,1,2,6,1,2,1
240,3,1,2,6,2,0,0
241,3,1,2,6,2,1,1
242,3,1,2,6,2,2,1
243,3,1,3,2,0,0,0
244,3,1,3,2,0,1,0
245,3,1,3,2,0,2,0
246,3,1,3,2,1,0,0
247,3,1,3,2,1,1,0
248,3,1,3,2,1,2,0
249,3,1,3,2,2,0,0
250,3,1,3,2,2,1,0
251,3,1,3,2,2,2,0
252,3,1,3,4,0,0,0
253,3,1,3,4,0,1,0
254,3,1,3,4,0,2,1
255,3,1,3,4,1,0,0
256,3,1,3,4,1,1,0
257,3,1,3,4,1,2,1
258,3,1,3,4,2,0,0
259,3,1,3,4,2,1,1
260,3,1,3,4,2,2,1
261,3,1,3,6,0,0,0
262,3,1,3,6,0,1,0
263,3,1,3,6,0,2,1
264,3,1,3,6,1,0,0
265,3,1,3,6,1,1,1
266,3,1,3,6,1,2,1
267,3,1,3,6,2,0,0
268,3,1,3,6,2,1,1
269,3,1,3,6,2,2,1
270,3,1,4,2,0,0,0
271,3,1,4,2,0,1,0
272,3,1,4,2,0,2,0
273,3,1,4,2,1,0,0
274,3,1,4,2,1,1,0
275,3,1,4,2,1,2,0
276,3,1,4,2,2,0,0
277,3,1,4,2,2,1,0
278,3,1,4,2,2,2,0
279,3,1,4,4,0,0,0
280,3,1,4,4,0,1,0
281,3,1,4,4,0,2,1
282,3,1,4,4,1,0,0
283,3,1,4,4,1,1,1
284,3,1,4,4,1,2,1
285,3,1,4,4,2,0,0
286,3,1,4,4,2,1,1
287,3,1,4,4,2,2,1
288,3,1,4,6,0,0,0
289,3,1,4,6,0,1,0
290,3,1,4,6,0,2,1
291,3,1,4,6,1,0,0
292,3,1,4,6,1,1,1
293,3,1,4,6,1,2,1
294,3,1,4,6,2,0,0
295,3,1,4,6,2,1,1
296,3,1,4,6,2,2,1
297,3,1,5,2,0,0,0
298,3,1,5,2,0,1,0
299,3,1,5,2,0,2,0
300,3,1,5,2,1,0,0
301,3,1,5,2,1,1,0
302,3,1,5,2,1,2,0
303,3,1,5,2,2,0,0
304,3,1,5,2,2,1,0
305,3,1,5,2,2,2,0
306,3,1,5,4,0,0,0
307,3,1,5,4,0,1,0
308,3,1,5,4,0,2,1
309,3,1,5,4,1,0,0
310,3,1,5,4,1,1,1
311,3,1,5,4,1,2,1
312,3,1,5,4,2,0,0
313,3,1,5,4,2,1,1
314,3,1,5,4,2,2,1
315,3,1,5,6,0,0,0
316,3,1,5,6,0,1,0
317,3,1,5,6,0,2,1
318,3,1,5,6,1,0,0
319,3,1,5,6,1,1,1
320,3,1,5,6,1,2,1
321,3,1,5,6,2,0,0
322,3,1,5,6,2,1,1
323,3,1,5,6,2,2,1
324,3,0,2,2,0,0,0
325,3,0,2,2,0,1,0
326,3,0,2,2,0,2,0
327,3,0,2,2,1,0,0
328,3,0,2,2,1,1,0
329,3,0,2,2,1,2,0
330,3,0,2,2,2,0,0
331,3,0,2,2,2,1,0
332,3,0,2,2,2,2,0
333,3,0,2,4,0,0,0
334,3,0,2,4,0,1,0
335,3,0,2,4,0,2,1
336,3,0,2,4,1,0,0
337,3,0,2,4,1,1,0
338,3,0,2,4,1,2,1
339,3,0,2,4,2,0,0
340,3,0,2,4,2,1,1
341,3,0,2,4,2,2,1
342,3,0,2,6,0,0,0
343,3,0,2,6,0,1,0
344,3,0,2,6,0,2,0
345,3,0,2,6,1,0,0
346,3,0,2,6,1,1,0
347,3,0,2,6,1,2,1
348,3,0,2,6,2,0,0
349,3,0,2,6,2,1,1
350,3,0,2,6,2,2,1
351,3,0,3,2,0,0,0
352,3,0,3,2,0,1,0
353,3,0,3,2,0,2,0
354,3,0,3,2,1,0,0
355,3,0,3,2,1,1,0
356,3,0,3,2,1,2,0
357,3,0,3,2,2,0,0
358,3,0,3,2,2,1,0
359,3,0,3,2,2,2,0
360,3,0,3,4,0,0,0
361,3,0,3,4,0,1,0
362,3,0,3,4,0,2,1
363,3,0,3,4,1,0,0
364,3,0,3,4,1,1,0
365,3,0,3,4,1,2,1
366,3,0,3,4,2,0,0
367,3,0,3,4,2,1,1
368,3,0,3,4,2,2,1
369,3,0,3,6,0,0,0
370,3,0,3,6,0,1,0
371,3,0,3,6,0,2,1
372,3,0,3,6,1,0,0
373,3,0,3,6,1,1,1
374,3,0,3,6,1,2,1
375,3,0,3,6,2,0,0
376,3,0,3,6,2,1,1
377,3,0,3,6,2,2,1
378,3,0,4,2,0,0,0
379,3,0,4,2,0,1,0
380,3,0,4,2,0,2,0
381,3,0,4,2,1,0,0
382,3,0,4,2,1,1,0
383,3,0,4,2,1,2,0
384,3,0,4,2,2,0,0
385,3,0,4,2,2,1,0
386,3,0,4,2,2,2,0
387,3,0,4,4,0,0,0
388,3,0,4,4,0,1,0
389,3,0,4,4,0,2,1
390,3,0,4,4,1,0,0
391,3,0,4,4,1,1,1
392,3,0,4,4,1,2,1
393,3,0,4,4,2,0,0
394,3,0,4,4,2,1,1
395,3,0,4,4,2,2,1
396,3,0,4,6,0,0,0
397,3,0,4,6,0,1,0
398,3,0,4,6,0,2,1
399,3,0,4,6,1,0,0
400,3,0,4,6,1,1,1
401,3,0,4,6,1,2,1
402,3,0,4,6,2,0,0
403,3,0,4,6,2,1,1
404,3,0,4,6,2,2,1
405,3,0,5,2,0,0,0
406,3,0,5,2,0,1,0
407,3,0,5,2,0,2,0
408,3,0,5,2,1,0,0
409,3,0,5,2,1,1,0
410,3,0,5,2,1,2,0
411,3,0,5,2,2,0,0
412,3,0,5,2,2,1,0
413,3,0,5,2,2,2,0
414,3,0,5,4,0,0,0
415,3,0,5,4,0,1,0
416,3,0,5,4,0,2,1
417,3,0,5,4,1,0,0
418,3,0,5,4,1,1,1
419,3,0,5,4,1,2,1
420,3,0,5,4,2,0,0
421,3,0,5,4,2,1,1
422,3,0,5,4,2,2,1
423,3,0,5,6,0,0,0
424,3,0,5,6,0,1,0
425,3,0,5,6,0,2,1
426,3,0,5,6,1,0,0
427,3,0,5,6,1,1,1
428,3,0,5,6,1,2,1
429,3,0,5,6,2,0,0
430,3,0,5,6,2,1,1
431,3,0,5,6,2,2,1
432,2,3,2,2,0,0,0
433,2,3,2,2,0,1,0
434,2,3,2,2,0,2,0
435,2,3,2,2,1,0,0
436,2,3,2,2,1,1,0
437,2,3,2,2,1,2,0
438,2,3,2,2,2,0,0
439,2,3,2,2,2,1,0
440,2,3,2,2,2,2,0
441,2,3,2,4,0,0,0
442,2,3,2,4,0,1,0
443,2,3,2,4,0,2,0
444,2,3,2,4,1,0,0
445,2,3,2,4,1,1,0
446,2,3,2,4,1,2,0
447,2,3,2,4,2,0,0
448,2,3,2,4,2,1,0
449,2,3,2,4,2,2,0
450,2,3,2,6,0,0,0
451,2,3,2,6,0,1,0
452,2,3,2,6,0,2,0
453,2,3,2,6,1,0,0
454,2,3,2,6,1,1,0
455,2,3,2,6,1,2,0
456,2,3,2,6,2,0,0
457,2,3,2,6,2,1,0
458,2,3,2,6,2,2,0
459,2,3,3,2,0,0,0
460,2,3,3,2,0,1,0
461,2,3,3,2,0,2,0
462,2,3,3,2,1,0,0
463,2,3,3,2,1,1,0
464,2,3,3,2,1,2,0
465,2,3,3,2,2,0,0
466,2,3,3,2,2,1,0
467,2,3,3,2,2,2,0
468,2,3,3,4,0,0,0
469,2,3,3,4,0,1,0
470,2,3,3,4,0,2,0
471,2,3,3,4,1,0,0
472,2,3,3,4,1,1,0
473,2,3,3,4,1,2,0
474,2,3,3,4,2,0,0
475,2,3,3,4,2,1,0
476,2,3,3,4,2,2,0
477,2,3,3,6,0,0,0
478,2,3,3,6,0,1,0
479,2,3,3,6,0,2,0
480,2,3,3,6,1,0,0
481,2,3,3,6,1,1,0
482,2,3,3,6,1,2,0
483,2,3,3,6,2,0,0
484,2,3,3,6,2,1,0
485,2,3,3,6,2,2,0
486,2,3,4,2,0,0,0
487,2,3,4,2,0,1,0
488,2,3,4,2,0,2,0
489,2,3,4,2,1,0,0
490,2,3,4,2,1,1,0
491,2,3,4,2,1,2,0
492,2,3,4,2,2,0,0
493,2,3,4,2,2,1,0
494,2,3,4,2,2,2,0
495,2,3,4,4,0,0,0
496,2,3,4,4,0,1,0
497,2,3,4,4,0,2,0
498,2,3,4,4,1,0,0
499,2,3,4,4,1,1,0
500,2,3,4,4,1,2,0
501,2,3,4,4,2,0,0
502,2,3,4,4,2,1,0
503,2,3,4,4,2,2,0
504,2,3,4,6,0,0,0
505,2,3,4,6,0,1,0
506,2,3,4,6,0,2,0
507,2,3,4,6,1,0,0
508,2,3,4,6,1,1,0
509,2,3,4,6,1,2,0
510,2,3,4,6,2,0,0
511,2,3,4,6,2,1,0
512,2,3,4,6,2,2,0
513,2,3,5,2,0,0,0
514,2,3,5,2,0,1,0
515,2,3,5,2,0,2,0
516,2,3,5,2,1,0,0
517,2,3,5,2,1,1,0
518,2,3,5,2,1,2,0
519,2,3,5,2,2,0,0
520,2,3,5,2,2,1,0
521,2,3,5,2,2,2,0
522,2,3,5,4,0,0,0
523,2,3,5,4,0,1,0
524,2,3,5,4,0,2,0
525,2,3,5,4,1,0,0
526,2,3,5,4,1,1,0
527,2,3,5,4,1,2,0
528,2,3,5,4,2,0,0
529,2,3,5,4,2,1,0
530,2,3,5,4,2,2,0
531,2,3,5,6,0,0,0
532,2,3,5,6,0,1,0
533,2,3,5,6,0,2,0
534,2,3,5,6,1,0,0
535,2,3,5,6,1,1,0
536,2,3,5,6,1,2,0
537,2,3,5,6,2,0,0
538,2,3,5,6,2,1,0
539,2,3,5,6,2,2,0
540,2,2,2,2,0,0,0
541,2,2,2,2,0,1,0
542,2,2,2,2,0,2,0
543,2,2,2,2,1,0,0
544,2,2,2,2,1,1,0
545,2,2,2,2,1,2,0
546,2,2,2,2,2,0,0
547,2,2,2,2,2,1,0
548,2,2,2,2,2,2,0
549,2,2,2,4,0,0,0
550,2,2,2,4,0,1,0
551,2,2,2,4,0,2,1
552,2,2,2,4,1,0,0
553,2,2,2,4,1,1,0
554,2,2,2,4,1,2,1
555,2,2,2,4,2,0,0
556,2,2,2,4,2,1,1
557,2,2,2,4,2,2,1
558,2,2,2,6,0,0,0
559,2,2,2,6,0,1,0
560,2,2,2,6,0,2,0
561,2,2,2,6,1,0,0
562,2,2,2,6,1,1,0
563,2,2,2,6,1,2,1
564,2,2,2,6,2,0,0
565,2,2,2,6,2,1,1
566,2,2,2,6,2,2,1
567,2,2,3,2,0,0,0
568,2,2,3,2,0,1,0
569,2,2,3,2,0,2,0
570,2,2,3,2,1,0,0
571,2,2,3,2,1,1,0
572,2,2,3,2,1,2,0
573,2,2,3,2,2,0,0
574,2,2,3,2,2,1,0
575,2,2,3,2,2,2,0
576,2,2,3,4,0,0,0
577,2,2,3,4,0,1,0
578,2,2,3,4,0,2,1
579,2,2,3,4,1,0,0
580,2,2,3,4,1,1,0
581,2,2,3,4,1,2,1
582,2,2,3,4,2,0,0
583,2,2,3,4,2,1,1
584,2,2,3,4,2,2,1
585,2,2,3,6,0,0,0
586,2,2,3,6,0,1,0
587,2,2,3,6,0,2,1
588,2,2,3,6,1,0,0
589,2,2,3,6,1,1,1
590,2,2,3,6,1,2,1
